,,PP,PP,PP,PP,PP,PP,PP,PP,PP,PP,MW,MW,MW,MW,MW
Date,Water_Elev,1A,2A,3A,3B,4A,4B,6A,6B,9A,10A,PH11,PH12,PH13,PH14,P19B
1/26/2018,408.78,27,50,84,76,98,23,74,26,12,11,31.2,78.8,56.6,40.5,30.4
2/26/2018,407.68,28,46,82,24,101,26,76,30,11,16,34.7,78.6,56.54,40.5,30.59
3/29/2018,417.42,28,64,91,52,121,23,72,25,11,15,24.3,78.42,58.86,40.5,30.6
4/24/2018,420.56,28,70,96,44,125,28,74,28,13,22,24.4,78,56.8,40.5,30.1
5/24/2018,419.35,26,62,93,12,121,24,74,25,12,21,24.62,77.71,56.74,40.5,30.07
6/21/2018,417.67,27,61,95,12,121,28,74,26,15,20,34.46,77.7,56.47,40.5,30.11
7/27/2018,415.1,27,57,94,13,118,31,76,28,12,17,34.6,78.9,56,40.5,30.39
8/23/2018,413.27,27,52,89,13,114,30,75,25,10,15,34.45,78.35,55.7,40.5,30.4
9/20/2018,411.4,27,52,86,12,110,31,74,26,11,14,34.43,78.65,56.7,40.5,30.26
10/26/2018,409.35,25,43,81,12,103,35,74,24,11,15,34.42,79.17,55.56,40.5,30.34
11/29/2018,408.36,29,50,85,52,102,34,81,33,12,14,34.8,79.1,55.1,40.5,30.45
12/28/2018,409.79,26,45,80,48,101,27,76,25,11,12,34.3,79.54,56.05,40.5,30.7
1/30/2019,422.02,29,63,99,55,128,25,24,30,12,28,24.28,78.95,56.42,40.5,28.95
2/22/2019,422.04,29,72,100,57,130,27,75,26,16,22,24.4,78.61,56.73,40.5,27.37
3/29/2019,422.31,28,70,103,85,138,25,73,24,15,25,24.95,78.15,57.1,40.5,28.09
4/29/2019,421.18,27,69,100,38,125,28,78,27,14,23,34.43,77.39,56.68,40.5,28.27
5/23/2019,420.17,28,72,102,15,122,32,78,30,12,24,24.7,77.53,56.45,40.5,29.35
6/27/2019,418.12,26,62,96,13,118,27,72,25,8,18,25.02,77.19,56.22,40.5,29.82
7/27/2022,412.2,,,,,,,,,,,24.86,80.3,56.3,40.5,32.3
8/31/2022,412.27,,,,,,,,,,,25.5,80.6,55.8,40.5,32.3
9/29/2022,411.07,,,,,,,,,,,26.7,80.9,55.4,40.5,32.3
11/2/2022,409.64,,,,,,,,,,,28.7,81.3,55.4,40.5,32.4
11/30/2022,409.2,,,,,,,,,,,31.9,81.3,55.5,40.5,32.4
12/22/2022,412.89,,,,,,,,,,,24.9,81.4,56,40.5,32.5
1/31/2023,421.77,,,,,,,,,,,24.4,80.8,56.5,40.5,29.4
2/28/2023,422.27,,,,,,,,,,,24.2,80.6,56.5,40.5,31.4
3/30/2023,422.35,,,,,,,,,,,23.9,79.7,57,40.5,28.7
4/28/2023,422.02,,,,,,,,,,,24.4,79.3,57.2,40.5,30.9
5/31/2023,421.66,,,,,,,,,,,24.5,78.8,57,40.5,30.6
6/29/2023,420.95,,,,,,,,,,,24.6,78.9,57.1,40.5,32.1
7/28/2023,419.84,,,,,,,,,,,24.6,79,57.05,40.5,32.3
8/31/2023,418.69,,,,,,,,,,,24.7,79.05,56.7,40.5,32.3
9/26/2023,417.93,,,,,,,,,,,24.7,79.2,56.6,40.5,32.3
